num,yado,yomi,seikaku,tekisyoku,okane,kenkou,renai,kaiunn,sub_seikaku,sub_tekisyoku,sub_okane,sub_kenkou,sub_renai,sub_kaiunn
9,女宿,じょしゅく,実直で真面目、高度な精神性と忍耐力が宿っている人です。そして、「女」の字が示す、女傑と呼ぶに相応しい歴史上の偉大な女戦士のように、大胆な気性で優れた智恵と実行力を秘めています。自分にも他人にも厳しく権威と秩序を重んじますが、粘り強い性分が前面に出ると誤解されたり、妬まれたりすることも。信念が強くプライドも高い、かなりの頑固者です。しかし、論理的思考で何事にも計画性を持って、綿密な調査をしてから、行動に移す慎重さを秘めています。また、若い頃から落ち着きがあり、深い魅力を醸し出しているあなたは、何かに熱中すると念力パワーを発揮して、苦難や困難に耐えながら目標に向かって道を切り開いていくでしょう。,一度目的が決まると、たぐいまれな集中力と粘り強さを発揮します。具体的で実際的な方面に興味が向かうため「勤め人」として高い評価を受けることができます。「名誉運」に恵まれたあなたは、組織の中でやり遂げる粘り強さが必要とされる、税理士・公務員・司法関係・教師・官僚に適性があります。また、女性を対象にした、美容、ファッション業界・書・舞・茶道・華道も吉。,緻密な計算と努力が得意なあなたは、計画的に貯蓄し金銭的な余裕を作るなど遣り繰り上手の堅実家です。余程のことがない限りお金に困ることはないでしょう。そして、ギャンブルや投資などにも、本気にならないので心配なさそうです。ただ、物事の構築能力はありますが、全てに気を張りつめて、お金の管理にもキリキリしすぎる面が。常に、オープンでユニークな感性を持つ人物と交流すると新しい発想が得られさらに金運がアップされるでしょう。,忍耐力と精神力を兼ね備えているため我慢強く、無理を繰り返して病気を慢性化させやすい傾向が。内臓全般・大腸・喘息・風邪を始めとする感染症など、免疫が弱ると起こりやすくなる症状にも注意が必要です。女性は、血行障害からくる婦人特有の病気にも注意を払いましょう。,恋愛への欲求を激しく求めながらも、規律や道義などを強く意識する傾向があるので、ダイレクトに相手の胸に飛び込めないことが多いでしょう。たゆまず自己研磨を重ねる実直なあなたは、約束は必ず守り、自分に厳しく相手にも厳しいでしょう。ただ、愛をカタチで保証してほしいと相手に要求する面があり、社会的な肩書に拘るところも。相手に物質的なメリットを求めるのではなく、魂の繋がりを重視するべき。時にはムードや勢いで突っ走ることも必要でしょう。,伝統的な文化を重んじること。心身を厳しく鍛えることを美徳としているあなたは、社会のつながりを大切にし、地域社会における責献活動の役割にも注目。また、現実の中にロマンを織り込むことで、新しい考えや発想を得ることができるはず。そうすることで達人と言われる技が輝いてくるでしょう。,実直で真面目、高度な精神性と忍,一度目的が決まると、たぐいまれ,緻密な計算と努力が得意なあなた,忍耐力と精神力を兼ね備えている,恋愛への欲求を激しく求めながら,伝統的な文化を重んじること。心
10,虚宿,きょしゅく,捉えどころのないちょっと風変わりで、束縛を嫌う性分であり、我が道をいく人です。そして、「虚」の字から連想されるように、虚と実、陰と陽が瞬時に交差する面と、現実性と空想的な二面性があり不思議な感性を持っています。尊大な態度で自己主張したり、内向的で気の弱い部分が目立ったり、自分の世界に浸ってしまう傾向も。しかし、一度決断すれば最後までやり遂げる強さを持ち、頭脳的なかけひきは上手です。気位の高さがあって、独自の世界観を持ち、発想力の豊かさに長けています。また、人の心を読み取ろうとするカンが鋭く、意思も強く管理能力に長けているので、大きな偉業を成し遂げる、能力を秘めているでしょう。,孤独に強く、社会的な影響を人に与える能力があります。人々の創造性を刺激する分野の仕事が向いています。社会的地位に恵まれたあなたは、無駄を嫌う合理的な知性の持ち主です。ストイックな修錬が求められる、デザイナー・ライター・カメラマン・技術者・研究者・科学者・教職に適性があります。その他に、航空関係も吉。,財運に恵まれているあなたは、管理能力も高く無駄遣いしない方法を心得ています。収入を上手に割り振りして、計画的に貯蓄にまわし余裕資金などをつくりだすのが得意。そのことから、経済的に豊かな生活を送ることができるでしょう。ただ、プライドが高い反面、臆病な面があり、ときおり、空想に陥って人との交わりが苦手と思うことが。社交的な人物と積極的に交流すれば、人間関係が拡大しその情報交換によって金運アップの秘訣を得ることに。,膀胱炎・尿毒症・結石など腎臓を始めとする内臓全般や喘息・気管支炎・上気道炎など呼吸器系の病気には注意。胃腸が若干弱いので、暴飲暴食は避けましょう。高血圧・脳溢血など、突発性の疾患にも気を付けて、疲れたと思ったら無理をせず休息を心がけるように。,真面目で用心深く、失敗を恐れる気持ちが強いので、相手に弱みを見せるのが苦手な傾向があります。ムードや勢いで突っ走ることは滅多になく、恋愛には不器用でしょう。面倒見も良いため頼りにされますが、ベタベタした依存関係とは無縁。恋のエモーションを感じたら何も考えずに相手に委ねること。素直に甘えて、ロマンスに酔いしれることができれば、フェロモンが増して恋の勝利者に。,存在感を発揮することです。真剣に取り組む姿勢と、実現に向かって自分が努力したことは、裏切ることはなく必ず結果となって残るはず。そして、知識のブラッシュアップやイマジネーションを豊かに働かせることで、実質的にかなりの成果を上げることも。そのことから、確固たる存在感と実力が身につき、大きな偉業を成し遂げることが可能になるでしょう。,捉えどころのないちょっと風変わ,孤独に強く、社会的な影響を人に,財運に恵まれているあなたは、管,膀胱炎・尿毒症・結石など腎臓を,真面目で用心深く、失敗を恐れる,存在感を発揮することです。真剣
11,危宿,きしゅく,好奇心旺盛で平凡を嫌い、新しいもの好きで風変わりなものを好む人です。そして、「危」の字が示すように、物怖じする事なく、冒険的な道を歩んで行く強さがあります。フレキシブルな融通性を持っていますが、思いこみが激しく、熱中するものや興味の対象はコロコロと変化し気分屋な面も。しかし、知的思考が強く、自由を奪われることを嫌い、独自の考えやスタイルに強いこだわりを持っているので、夢や幻想の世界に流されることを好みます。また、不自由な安定よりも、不安定な自由を好み、理性よりも感性の面が強い傾向にあるので、 直感力と美的センスを活かし、器用さと独特のアイデアをうみだすことで才能が活かされていくでしょう。,仲間意識が強く、チームワークを大切にします。人々の創造性を刺激する役割があり、連帯感が必要な仕事、人と手を携えて取り組む仕事に向いています。トレンドを敏感に察知し、革新的なアイデアで創意工夫が得意なあなたは、技術分野・企画開発・学術研究・医薬関係・マスコミ関係・広告関係・出版に適性があります。その他に、航空関係なども吉。,きちんと計画を立てて効率的にお金を管理するのは苦手なあなたです。 それよりもお金を使って得た価値に目を向けるほうが得意です。 お金は使うためにあり 「お金は天下の回りもの」「今のピンチをそんなに嘆げくことはない」という気持ちが強いかもしれません。お金を使って得た価値をもとに、どのように次のチャンスをつかむかを考えると金運上昇するでしょう。しかし、のめり込んだら、とどまる所をしらないのでギャンブルや投資は、盲目的な一面があるのでご法度です。 そんなあなたには、きちんとお金の管理ができる人物から、マネーセンスを習得することで、着実に貯金ができるようになるかもしれません。,骨盤や股関節などのズレに注意。また、血行障害を起こして、頭痛・冷え性・肩こり・腰痛・胃腸障害・消化不良・便秘・下痢を繰り返すときもあるので、大腸のポリープなどの病気には用心。不調になった時は、無理を続けずに早めの受診を心がけることが大事です。,知的でクールさが漂うあなたは、独自のスタイルと個性がとても魅惑的。常識に縛られないユニークな発想が斬新すぎて誤解を受けることも多いかも。基本的に自分のことが大好きで、好奇心も旺盛なので、恋愛対象もコロコロと変わりやすいでしょう。波長が合わないからといって、知らぬそぶりをしてしまうようでは、幸せにはなれません。また、アブノーマルな遊びや不倫には要注意。,逆境を乗り越えること。試練をどのようにして乗り越えるかで、人生の色合いも大きく変わります。何か苦難に遭遇したときは「これは試練を乗り越える課題に違いない」と、ピンチをチャンスに変えましょう。防御の姿勢よりアグレッシブに問題に取り組むことが得策。人に理解されないことでも自分が好きなら続けるという、強さをもって進むことで運気が上昇するでしょう。,好奇心旺盛で平凡を嫌い、新しい,仲間意識が強く、チームワークを,きちんと計画を立てて効率的にお,骨盤や股関節などのズレに注意。,知的でクールさが漂うあなたは、,逆境を乗り越えること。試練をど
12,室宿,しつしゅく,ユニークで現実をダイナミックに動かす実力を兼ね備えた人です。そして、「室」の字から読み取れるように、自分の〝室〟である個性を表す部屋をしっかり持ち、自分を見失わない強さを秘めています。自由で創造的な感性に恵まれ、傍若無人としての印象が強く、自信に満ちあふれる言動や行動で、周囲を驚かせ圧倒させる面も。そして、斬新で革新的な考えを美徳としています。自分のアイデアに自信があるので他者の追随をゆるしません。また、エネルギッシュで独特な個性を持ち、周りを見逃さず、さりげない目配りで独自の地位を築き、強烈な存在感で勝利を目指していきます。,チームワークを大切にして、連帯感を携えて取り組む能力があります。自由で大胆な発想力で才能が発揮できる仕事が向いています。「実力運」を持つあなたは、画期的な着想力と大胆な発想が得意な努力家なので、企画開発・技術開発・販売戦略・マスコミ関係・広告関係・美容関係・美術関係・音楽関係・芸術分野に適性があります。独立起業も吉。,金銭に関しても豪快に使う大胆さと、緻密な計画さの二つを併せ持つあなたです。名声運・出世運にも恵まれているので収入も段階ごとに上昇。それに伴って、返報性も大切にするあなたなので、沢山の縁や運を手にすることも多いはず。ただ、肝も据わっていて貪欲で強引な面があるので、冷静な判断力を持った尊敬できる人物との交流が必要。その人物の考えを学び、取り入れることで知識の幅も広がりあなたの存在運と金運がともにアップするでしょう。,ストレスが重なると、血行障害からくる胃腸障害・腎臓病・膀胱炎を患いやすい傾向があります。また、手足の冷えや、けいれん、足のケガに注意が必要。定期的な診断など、先回りして対処するよう気をつけておくと、持ち前のパワーを存分に発揮することができるでしょう。,常に高いポリシーを持つあなたは、恋愛も同様と考えます。高い理想を抱き、幻想的な恋やセレブ的な環境での恋に憧れることが多くあります。誰に対しても、分け隔てなく接することができるので人気は抜群。どれほど相手を好きになっても、束縛されることを嫌う傾向が。年齢の離れた恋愛や、自分とは全く異なるバックグラウンドを持つ異性に惹かれたり、禁断の恋に身を投じることも。好きな人と共有する時間をもっと大切にすること。また、恋のトラブルに遭遇しても、いたずらに恐れず、その災いは必ず福に転じると強く信じましょう。,目上のアドバイスを聴き入れ、冷静な判断力を養いましょう。相手の考えを取り入れることで知識の幅も広がり、あなたの持ち前の存在感は確実にアップ。大胆な戦略と緻密な策略、この相反するセオリーを操ることができれば、大きな偉業も成し遂げられます。興味のある人物が現れたら、自分からコンタクトをとる努力をすると、新たな人間関係が始まり、人生がガラリと変わることもあるでしょう。,ユニークで現実をダイナミックに,チームワークを大切にして、連帯,金銭に関しても豪快に使う大胆さ,ストレスが重なると、血行障害か,常に高いポリシーを持つあなたは,目上のアドバイスを聴き入れ、冷
13,壁宿,へきしゅく,温厚、世話好きで優しく、周囲から好感をもたれ、内に秘めた直感や情緒豊かな芸術的センスに恵まれた人です。そして、「壁」の字が示すように、自分が壁になって人を護る姿勢や、なにかと相談を受け、頼りにされる面があります。頼まれたら断れずに善意を施し、それが転じて利用されたり、だまされたりして、精神面で壁を作り踏み込ませない面も。しかし、信心深く、困っている人を見ると、放っておけず自分を犠牲にしてまで、救おうとする精神が宿っています。また、転んでもタダでは起きない粘り強さを持ち、冷静な観察眼と分析力で自分の好きな事は、どこまでもとことん熱中し独自の足場を築いていくでしょう。,独特の精神世界を活かしながら、クリエイティブな世界で活躍する役割があります。また、世話好きで、人助けに関しては抜群の才能を発揮します。心と心の触れ合いの中で人をサポートする、保健衛生・福祉事業関係・ファイナンシャルプランナー・コンサルタント・秘書・公務員・経理に適性があります。,蓄財運に恵まれているあなたは、無駄な出費をすることは滅多になく、倹約しながら手元のお金を上手に殖やして行くことができます。ただ、ギャンブルや投資は人から誘われてしまうと、断れずにお金を使ってしまう弱い面がでるので、手を出さないほうが無難でしょう。また、人の良さに付け込まれ、騙されてしまう危険性がないように参謀的な人物の意見を取り入れることで、駆け引きや交渉術が身について持っている金運が強まっていくでしょう。,ストレスから血行障害を起こしやすく、足のケガ・手足の冷え・外反母趾・タコなど足の病気、交通事故による足のケガ、特に左腿に注意。また、靴選びの際には足が楽なものを選ぶなどの配慮が必要。心身共にデリケートな性質なので、慢性疲労から脾臓の病気を患いやすい傾向が。,あなたは「人を支えたい、人に尽くしたい」という気持ちが、極めて強いので、献身的で強い愛情に満ちあふれた恋をするでしょう。想像力が豊かで、どこか夢見がちなタイプ。愛する人には誠心誠意に尽くすでしょう。ただし、一度嫌になるとアッサリ別れてしまうような気まぐれなところも。ひとりよがりではなく、客観的な視線を持つこと。四六時中、相手のことばかり考えたり、余計なお世話が過ぎると、悲恋を味わうことになりそう。ときに相手の要求を断る強さも大切。,自分自身の内面の声に耳を傾けること。内側から湧き出る発想に従うことで、不可能を可能にすることができます。芸術的な感性で誰も思いつかないようなモノを創り出すことも。一度悩み始めると物事を突き詰めて考えてしまうので、音楽を聴きながら絵を描いたりすることで、内なる心の世界を広げることが出来るでしょう。また、今までの経験で身につけた技能は大きく開花する暗示があります。迷いが生じたときは自分のインスピレーションにしたがうことを忘れずに。,温厚、世話好きで優しく、周囲か,独特の精神世界を活かしながら、,蓄財運に恵まれているあなたは、,ストレスから血行障害を起こしや,あなたは「人を支えたい、人に尽,自分自身の内面の声に耳を傾ける
14,奎宿,けいしゅく,気位が高く上品で、清潔感に包まれ、とても礼儀正しく精神性の高い人です。そして「奎」の字を読み解くと、「学問の心を導き」とあります。人に対しても学びの姿勢を保ち、温厚柔和で人助けや奉仕精神が強く、周りからも好かれ魅力があります。未知の世界であっても、びっくりするぐらい大胆にのめりこんだり、感情に流されて依存しやすい傾向も。しかし、カンや閃き、そして豊かな直感力と想像力に恵まれています。真面目で正義と誠実が表面化していて優しいです。常に健全を願い、見せかけだけの軽薄な人や対立を嫌う傾向があるでしょう。,創造性を活かしながら芸術分野で、のびのびと才能を発揮できるでしょう。組織に縛られない仕事に向いています。上品で美しいものに魅かれるので、芸術に触れることや、知的で向学心に溢れる、医学・薬学関係・教職・研究職・化粧品に適性があります。水産業・海運業・福祉関係・保健衛生関係・自営業も吉。,お金に対して楽観的なあなたは、積極的な貯蓄は苦手なタイプかも。しかし、何事にも模範的でありたいと願っているので、無駄になるような買い物は滅多にしません。けれども、何かに熱狂的にのめりこみ、一度熱くなってしまうと、融通の利かない執念深さが出てくるときが。それゆえ、ギャンブルや投資は避けるほうが無難です。サイドビジネスに長けている人物と交流すれば、収入を増やす手段が見つかり貯金をすることができるでしょう。,手足の冷え、膝に関わる病気やケガに注意。また、靴が原因で外反母趾や足を痛めやすい傾向も。突発的な高血圧・喉・気管支などの病気にも気をつけましょう。膝の病気、高血圧や気管支に注意が必要。日頃からの不摂生や、不規則な生活がカラダに悪影響を及ぼすことも。難しい健康法に頼るよりも規則正しい生活から始めましょう。,あなたは思いやりにあふれ、深い愛情を注ぐことができるので異性にモテます。しかし、好きな相手には、激しい感情移入や強度に依存し過ぎる傾向があります。内側に強い情熱が潜んでいるため、パッションを駆り立てるような恋愛を望んでいる一面が。秘密の関係を持ちやすく、二重の恋に陥る可能性も高いでしょう。すべての物事を規則や形式で決めようとしないで、ユーモアのセンスを身につけること。そうすればロマンティックな恋のチャンスが増え、持ち前のめぐまれた恋愛運が発揮できます。,カンに頼りすぎて物事の理論を疎かにせず、論理的に結論を出すリアリストな考えを持つこと。また、文才力があるので、文章や文学との関わりを積極的に増やせれば運気アップに繋がります。そして、浮かんだアイデアを実用的に落とし込こんでいくと、予想以上の結果に繋がります。それには、自分の才能発掘を惜しまず実行しましょう。そうすれば天からの導きが得られ大きな幸運が訪れるでしょう。,気位が高く上品で、清潔感に包ま,創造性を活かしながら芸術分野で,お金に対して楽観的なあなたは、,手足の冷え、膝に関わる病気やケ,あなたは思いやりにあふれ、深い,カンに頼りすぎて物事の理論を疎
15,婁宿,ろうしゅく,曲がったことが大嫌いで、燃え上がるような正義感と勇敢さと共に、親しみやすさ溢れる面を持ち合わせた人です。そして、緻密な分析力や検索力に優れています。自分の考えを押し通し、思ったことは「物申す」の姿勢で、意見や発言を言わないと気が済まない気持ちと、自己主張が強いので考えを曲げない強情な面も。しかし、直感から湧き出るアイデアの豊富さとセンスもあり、多彩な才能に恵まれています。また、バイタリティーのある抜群の精神と行動力で、一度決めたら無我夢中で、必ずやり遂げる情熱と向上心で生き抜いていくでしょう。,スピーディーな決断と行動力があるので競争力の激しい職種に向いています。「人気運」を持つあなたは、気遣い、気配りの機転が利き、接客業務の職種にあたると能力が発揮されます。営業関係・販売業界・広告業界に適性があります。その他に、レポーターなどのマスコミ関係も吉。,まっすぐで一本気なあなたは、迷いのない素早い決断力で損得勘定を敏感に察知する、ズバ抜けた能力と計算強さがあります。しかし、一度火がついてしまうと無我夢中で突っ走り冷静に考えられなくなってしまう面も。競争心と負けん気の強さで、引き時を見失ってしまいがちなので、ギャンブルや投資はご法度です。鋭敏な感知力があるので、知的で社交的な人物との交流をもつことでビジネスセンスが磨かれて地位やお金も得ることに。,動きが俊敏で行動範囲も広いので、バイタリティーが裏目に出ないよう、交通事故や打撲などに気をつけましょう。疲労やストレスが溜まっても頑張ってしまう性格なので、頭痛・高血圧・脳出血・脳梗塞などが出やすく、意外に虚弱体質なタイプが多いので日頃の健康管理は大切です。,"あなたは、メラメラ燃えたぎる炎のように情熱的です。恋愛も同様に、激しく一途な愛情を注ぎ、相手を追い求めていくことが多いでしょう。穏やかな恋愛には無縁です。退屈な日常を打ち破ってくれるような刺激的な恋を求めているため、言い寄られる恋には無関心。ときには略奪愛もいとわない滑稽な手段にでることも。年齢の離れた関係のほうが、意外にうまくいくでしょう。
後先を考えずに行動したり、思いやりに欠ける発言ばかりでは恋は一方通行。一歩引いて受け身でいるくらいがベストと心得ましょう。",直情的な行動を改め、ときにはじっくり考えてから結論を導き出しましょう。そのために、衝動的な行動をすこし抑えることも大事。知的で社交的なセミナーやパーティーなどの交流に出向いたり、参画すればしだいに成熟したまろやかな魅力と、広い視野から観察する力が備わってきます。そして、思ってもみなかった幸運をキャッチし、上昇気流の運気に乗れるでしょう。,曲がったことが大嫌いで、燃え上,スピーディーな決断と行動力があ,まっすぐで一本気なあなたは、迷,動きが俊敏で行動範囲も広いので,あなたは、メラメラ燃えたぎる炎,直情的な行動を改め、ときにはじ
16,胃宿,いしゅく,オリジナリティー豊かなパワーと、闘争心旺盛な行動力に優れ、とても自信満々で度胸のある人です。そして、何事も飲み込み吸収する力があります。好き嫌いがハッキリしていて明暗が顔に出やすい。 強い個性とプライドも強く、何事も思い通りに進めたがる個人プレイ的な面があり、そのはみ出した勢いのある行動が原因で周囲から反感を買う傾向も。しかし、スピーディーで頭の回転が速く、運を掴むチャンスとタイミングの速さは抜群です。また、好奇心旺盛で強いリーダーシップ力を発揮することで、多くの人が集まり、ユーモアセンスも豊かで自分の人生を切り開いていく力があります。,競い合いながら新たな価値や需要を生み出すパワーが備わっています。人の先頭に立ち開拓精神で新しいフィールドに挑む役割があり、競争の激しい仕事に適しています。抜群の「勝負運」の持ち主なので、競争意識を活かせる営業職に向いています。スポーツ関係・ファッション関係・貿易関係・飲食、食品関係にも適性があります。独立起業は吉と出るでしょう。,闘争心旺盛で迷いを見せないあなたは、視界に入るマネーチャンスを、多少大胆にも見えるやり方で手元に引き寄せることができます。また、勝負運があるのでギャンブルや投資は吉と出ますが、引き時を見失うと大損するので平常心を忘れずに。投資や出費は損と思わず、さらに稼ぎだしたお金をコミュニケーションで使えば信頼関係が深まります。そして、グローバルな視点を持つ人物と交流すると大金を得るチャンスに恵まれるでしょう。,"健康には自負があり強靭な肉体を持っていますが、足腰の病気やケガ・手足の冷え、には注意が必要です。薬剤に詳しく健康には留意しますが、胃宿の胃を示しているので飲み過ぎ食べ過ぎにも注意を。ときに短気で頭に血がのぼりやすいので脳出血・脳梗塞などにも用心が必要。
",情熱的で、人目を引く魅力に包まれているあなたは、女性は相手をリードする姉御肌、男性は頼りがいのある存在。女性は特に年下の異性に一目惚れされやすいでしょう。障害のある恋愛もいとわず、情熱的に相手を愛しますが、相手のすべてを奪い取ろうとするところがあり、束縛したり嫉妬深くなったりします。また、人目惚れしやすい傾向も。客観的に自分を見つめることが何よりも大事。勢いだけで突き進むと後でひどい目に遭うので注意しましょう。「自分に必要な恋愛とは何か」と、思いをはせることが必要です。,人が真似できないようなオリジナリティーを追求しましょう。持ち前の独特な美意識を開花させることができれば、大きく開運します。グローバルな視点を持つことも大事ですが、直感ばかりを優先するのではなく、ときには手順を重視し、計画的に物事を進めていれば運気はさらにアップします。また、食へのこだわりが運気の底上げに繋がるので、思う存分美味しい物を食しましょう。,オリジナリティー豊かなパワーと,競い合いながら新たな価値や需要,闘争心旺盛で迷いを見せないあな,健康には自負があり強靭な肉体を,情熱的で、人目を引く魅力に包ま,人が真似できないようなオリジナ
17,昴宿,ぼうしゅく,言葉の表現や態度がエレガントな人です。そして、頭の中でまとめる能力に長けています。知的な魅力に溢れ、頭脳も明晰です。剛柔の二面性があり、表面は穏やかに見えますが、内面は情熱が沸騰し激情に駆られることも。ただ、チャンスが到来したここ一番の時に躊躇してしまいます。それは、理想と現実の狭間でイラつき、理性と感情のバランスが崩れるからです。しかし、持ち前の持久力と適応力で乗り越える力を持っています。また、芸術的で都会的なセンスがあり、本物志向の美学を持ち、物事の本質を見極めて、威風堂々とした姿勢で存在感を主張していきます。,"開拓精神があり、また、信念に忠実なので、その分野でスペシャリストになる役割があります。目上から寵愛を受け、下からは慕われる「引き立て運」を持つあなたは、社会的に恵まれた位置について特性を活かす事が出来ます。美容関係・ファッション関係・文芸関係・芸術関係・執筆業・評論・翻訳関係に適正があります。五感の味覚を発揮して、飲食・食品関係・パティシエ・シェフも吉。
",周囲からの引き立て運に恵まれているあなたは、信頼ある行動と謙虚な態度から、手元に財が引き寄せられてきます。そして、気持ちも優雅な立ち居振る舞いを美徳としガツガツしてないので、お金に対しての執着心が少ないようです。しかし、昂ぶる感情が抑えきれないときがあるのでギャンブルなどはご法度です。また、頭脳明晰ですが、固執する面があるのでエキセントリックな感性を持つ人物との交流が大事。情報のやり取りをする中で、斬新なアイデアが閃いて金運も上昇していくでしょう。,偏頭痛・高血圧に悩まされやすく、さらにはそこから脳溢血・脳梗塞になるケースも少なくないので注意しましょう。ストレスに弱い体質なので、神経性の病気や自律神経失調症を引き起こしたり、神経性胃炎になりやすい傾向もあるので普段から健康管理が必要です。,セレブ志向で外見にこだわるあなたは、恋のハードルはかなり高めです。快楽主義的な反面、簡単には他者を受け入れられないという、ちょっと複雑な恋愛観の持ち主です。上昇志向でプライドが高く、選り好みが激しいあなたは、自分にとってプラスになる異性との交際を強く望む傾向があります。理想はかなり高く、ルックスと実力を持ち合わせた異性を好みますが、好きな相手には冷たくしてしまうなど矛盾した面も。損得を考えずにさまざまな分野の異性とお付き合いすること。また、勝手な思い込みをやめて、相手の欠点を受け入れることも必要。傷つくことも恐れないで、もっと積極的に相手の胸に飛び込みましょう。,柔軟な感性を備えること。繊細な感覚と鋭敏な頭脳を持ち合わせているので、どうしても自分の考えに執着してしまう傾向があります。しかし、折角授かった能力を有効的に使うことがポイントです。ひとつとして、他人の助けを借りる方法も得策。異業種交流会やセミナーなどに出向くことで、人脈形成も広がり、援助を得て、持っている運気が倍増されていくでしょう。,言葉の表現や態度がエレガントな,開拓精神があり、また、信念に忠,周囲からの引き立て運に恵まれて,偏頭痛・高血圧に悩まされやすく,セレブ志向で外見にこだわるあな,柔軟な感性を備えること。繊細な
